Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                        "is_day": 1,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                            "code": 1063
                        },
                        "wind_mph": 9.2,
                        "wind_kph": 14.8,
                        "wind_degree": 270,
                        "wind_dir": "W",
                        "pressure_mb": 1001.0,
                        "pressure_in": 29.57,
                        "precip_mm": 0.02,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 68,
                        "cloud": 66,
                        "feelslike_c": 30.5,
                        "feelslike_f": 86.9,
                        "windchill_c": 27.9,
                        "windchill_f": 82.3,
                        "heatindex_c": 30.5,
                        "heatindex_f": 86.9,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.6,
                        "will_it_rain": 1,
                        "chance_of_rain": 72,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 14.5,
                        "gust_kph": 23.3,
                        "uv": 6.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753014600,
                        "time": "2025-07-20 18:00",
                        "temp_c": 28.0,
                        "temp_f": 82.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                            "code": 1063
                        },
                        "wind_mph": 9.8,
                        "wind_kph": 15.8,
                        "wind_degree": 273,
                        "wind_dir": "W",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.58,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 68,
                        "cloud": 69,
                        "feelslike_c": 30.6,
                        "feelslike_f": 87.1,
                        "windchill_c": 28.0,
                        "windchill_f": 82.4,
                        "heatindex_c": 30.6,
                        "heatindex_f": 87.1,
                        "dewpoint_c": 21.5,
                        "dewpoint_f": 70.7,
                        "will_it_rain": 1,
                        "chance_of_rain": 71,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 15.9,
                        "gust_kph": 25.6,
                        "uv": 6.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753018200,
                        "time": "2025-07-20 19:00",
                        "temp_c": 28.0,
                        "temp_f": 82.4,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 10.5,
                        "wind_kph": 16.9,
                        "wind_degree": 275,
                        "wind_dir": "W",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.6,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 68,
                        "cloud": 73,
                        "feelslike_c": 30.6,
                        "feelslike_f": 87.1,
                        "windchill_c": 28.0,
                        "windchill_f": 82.4,
                        "heatindex_c": 30.6,
                        "heatindex_f": 87.1,
                        "dewpoint_c": 21.5,
                        "dewpoint_f": 70.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 69,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.2,
                        "gust_kph": 27.7,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753021800,
                        "time": "2025-07-20 20:00",
                        "temp_c": 28.0,
                        "temp_f": 82.5,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 11.2,
                        "wind_kph": 18.0,
                        "wind_degree": 278,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.03,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 68,
                        "cloud": 77,
                        "feelslike_c": 30.7,
                        "feelslike_f": 87.3,
                        "windchill_c": 28.0,
                        "windchill_f": 82.5,
                        "heatindex_c": 30.7,
                        "heatindex_f": 87.3,
                        "dewpoint_c": 21.6,
                        "dewpoint_f": 70.9,
                        "will_it_rain": 0,
                        "chance_of_rain": 68,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.7,
                        "gust_kph": 30.2,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753025400,
                        "time": "2025-07-20 21:00",
                        "temp_c": 28.1,
                        "temp_f": 82.6,
                        "is_day": 0,
                        "condition": {
                            "text": "Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/119.png",
                            "code": 1006
                        },
                        "wind_mph": 11.9,
                        "wind_kph": 19.1,
                        "wind_degree": 267,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 67,
                        "cloud": 76,
                        "feelslike_c": 30.8,
                        "feelslike_f": 87.4,
                        "windchill_c": 28.1,
                        "windchill_f": 82.6,
                        "heatindex_c": 30.8,
                        "heatindex_f": 87.4,
                        "dewpoint_c": 21.5,
                        "dewpoint_f": 70.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 45,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.7,
                        "gust_kph": 31.7,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753029000,
                        "time": "2025-07-20 22:00",
                        "temp_c": 28.2,
                        "temp_f": 82.8,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 12.8,
                        "wind_kph": 20.5,
                        "wind_degree": 256,
                        "wind_dir": "WSW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 66,
                        "cloud": 76,
                        "feelslike_c": 30.8,
                        "feelslike_f": 87.4,
                        "windchill_c": 28.2,
                        "windchill_f": 82.8,
                        "heatindex_c": 30.8,
                        "heatindex_f": 87.4,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.5,
                        "will_it_rain": 0,
                        "chance_of_rain": 23,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.6,
                        "gust_kph": 33.1,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753032600,
                        "time": "2025-07-20 23:00",
                        "temp_c": 28.3,
                        "temp_f": 82.9,
                        "is_day": 0,
                        "condition": {
                            "text": "Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/119.png",
                            "code": 1006
                        },
                        "wind_mph": 13.4,
                        "wind_kph": 21.6,
                        "wind_degree": 245,
                        "wind_dir": "WSW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 66,
                        "cloud": 75,
                        "feelslike_c": 30.9,
                        "feelslike_f": 87.6,
                        "windchill_c": 28.3,
                        "windchill_f": 82.9,
                        "heatindex_c": 30.9,
                        "heatindex_f": 87.6,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 21.5,
                        "gust_kph": 34.7,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    }
                ]
            },
            {
                "date": "2025-07-21",
                "date_epoch": 1753056000,
                "day": {
                    "maxtemp_c": 29.6,
                    "maxtemp_f": 85.3,
                    "mintemp_c": 26.4,
                    "mintemp_f": 79.6,
                    "avgtemp_c": 28.0,
                    "avgtemp_f": 82.4,
                    "maxwind_mph": 12.5,
                    "maxwind_kph": 20.2,
                    "totalprecip_mm": 0.52,
                    "totalprecip_in": 0.02,
                    "totalsnow_cm": 0.0,
                    "avgvis_km": 9.4,
                    "avgvis_miles": 5.0,
                    "avghumidity": 68,
                    "daily_will_it_rain": 1,
                    "daily_chance_of_rain": 76,
                    "daily_will_it_snow": 0,
                    "daily_chance_of_snow": 0,
                    "condition": {
                        "text": "Patchy rain nearby",
                        "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                        "code": 1063
                    },
                    "uv": 6.0,
                    "air_quality": {
                        "aqi_data": "null"
                    }
                },
                "astro": {
                    "sunrise": "05:52 AM",
                    "sunset": "06:39 PM",
                    "moonrise": "02:01 AM",
                    "moonset": "03:27 PM",
                    "moon_phase": "Waning Crescent",
                    "moon_illumination": 18,
                    "is_moon_up": 1,
                    "is_sun_up": 0
                },
                "hour": [
                    {
                        "time_epoch": 1753036200,
                        "time": "2025-07-21 00:00",
                        "temp_c": 28.2,
                        "temp_f": 82.8,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 13.2,
                        "wind_kph": 21.2,
                        "wind_degree": 246,
                        "wind_dir": "WSW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 66,
                        "cloud": 76,
                        "feelslike_c": 30.8,
                        "feelslike_f": 87.4,
                        "windchill_c": 28.2,
                        "windchill_f": 82.8,
                        "heatindex_c": 30.8,
                        "heatindex_f": 87.4,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 0,
                        "chance_of_rain": 21,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.8,
                        "gust_kph": 33.5,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753039800,
                        "time": "2025-07-21 01:00",
                        "temp_c": 28.2,
                        "temp_f": 82.8,
                        "is_day": 0,
                        "condition": {
                            "text": "Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/119.png",
                            "code": 1006
                        },
                        "wind_mph": 12.8,
                        "wind_kph": 20.5,
                        "wind_degree": 247,
                        "wind_dir": "WSW",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.59,
                        "precip_mm": 0.1,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 66,
                        "cloud": 77,
                        "feelslike_c": 30.7,
                        "feelslike_f": 87.3,
                        "windchill_c": 28.2,
                        "windchill_f": 82.8,
                        "heatindex_c": 30.7,
                        "heatindex_f": 87.3,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.1,
                        "gust_kph": 32.4,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753043400,
                        "time": "2025-07-21 02:00",
                        "temp_c": 28.1,
                        "temp_f": 82.6,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 12.5,
                        "wind_kph": 20.2,
                        "wind_degree": 248,
                        "wind_dir": "WSW",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.58,
                        "precip_mm": 0.1,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 67,
                        "cloud": 78,
                        "feelslike_c": 30.7,
                        "feelslike_f": 87.2,
                        "windchill_c": 28.1,
                        "windchill_f": 82.6,
                        "heatindex_c": 30.7,
                        "heatindex_f": 87.2,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.3,
                        "gust_kph": 31.1,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753047000,
                        "time": "2025-07-21 03:00",
                        "temp_c": 27.8,
                        "temp_f": 82.0,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/263.png",
                            "code": 1150
                        },
                        "wind_mph": 10.7,
                        "wind_kph": 17.3,
                        "wind_degree": 261,
                        "wind_dir": "W",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.6,
                        "precip_mm": 0.1,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 68,
                        "cloud": 70,
                        "feelslike_c": 30.2,
                        "feelslike_f": 86.4,
                        "windchill_c": 27.8,
                        "windchill_f": 82.0,
                        "heatindex_c": 30.2,
                        "heatindex_f": 86.4,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 8.3,
                        "vis_miles": 5.0,
                        "gust_mph": 16.6,
                        "gust_kph": 26.6,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753050600,
                        "time": "2025-07-21 04:00",
                        "temp_c": 27.4,
                        "temp_f": 81.3,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 9.2,
                        "wind_kph": 14.8,
                        "wind_degree": 274,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.2,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 69,
                        "cloud": 63,
                        "feelslike_c": 29.8,
                        "feelslike_f": 85.6,
                        "windchill_c": 27.4,
                        "windchill_f": 81.3,
                        "heatindex_c": 29.8,
                        "heatindex_f": 85.6,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.2,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 6.7,
                        "vis_miles": 4.0,
                        "gust_mph": 13.6,
                        "gust_kph": 22.0,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753054200,
                        "time": "2025-07-21 05:00",
                        "temp_c": 27.1,
                        "temp_f": 80.7,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/263.png",
                            "code": 1150
                        },
                        "wind_mph": 7.4,
                        "wind_kph": 11.9,
                        "wind_degree": 287,
                        "wind_dir": "WNW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.23,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 70,
                        "cloud": 55,
                        "feelslike_c": 29.4,
                        "feelslike_f": 84.8,
                        "windchill_c": 27.1,
                        "windchill_f": 80.7,
                        "heatindex_c": 29.4,
                        "heatindex_f": 84.8,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.2,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 5.0,
                        "vis_miles": 3.0,
                        "gust_mph": 10.7,
                        "gust_kph": 17.3,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753057800,
                        "time": "2025-07-21 06:00",
                        "temp_c": 26.9,
                        "temp_f": 80.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 7.2,
                        "wind_kph": 11.5,
                        "wind_degree": 293,
                        "wind_dir": "WNW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.2,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 72,
                        "cloud": 53,
                        "feelslike_c": 29.2,
                        "feelslike_f": 84.6,
                        "windchill_c": 26.9,
                        "windchill_f": 80.4,
                        "heatindex_c": 29.2,
                        "heatindex_f": 84.6,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.5,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 6.7,
                        "vis_miles": 4.0,
                        "gust_mph": 10.5,
                        "gust_kph": 16.9,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753061400,
                        "time": "2025-07-21 07:00",
                        "temp_c": 26.6,
                        "temp_f": 79.9,
                        "is_day": 1,
                        "condition": {
                            "text": "Patchy light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/263.png",
                            "code": 1150
                        },
                        "wind_mph": 7.2,
                        "wind_kph": 11.5,
                        "wind_degree": 300,
                        "wind_dir": "WNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.1,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 74,
                        "cloud": 51,
                        "feelslike_c": 29.0,
                        "feelslike_f": 84.2,
                        "windchill_c": 26.6,
                        "windchill_f": 79.9,
                        "heatindex_c": 29.0,
                        "heatindex_f": 84.2,
                        "dewpoint_c": 21.7,
                        "dewpoint_f": 71.1,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 8.3,
                        "vis_miles": 5.0,
                        "gust_mph": 10.1,
                        "gust_kph": 16.2,
                        "uv": 6.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753065000,
                        "time": "2025-07-21 08:00",
                        "temp_c": 26.4,
                        "temp_f": 79.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 6.9,
                        "wind_kph": 11.2,
                        "wind_degree": 307,
                        "wind_dir": "NW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.68,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 76,
                        "cloud": 50,
                        "feelslike_c": 28.9,
                        "feelslike_f": 84.0,
                        "windchill_c": 26.4,
                        "windchill_f": 79.6,
                        "heatindex_c": 28.9,
                        "heatindex_f": 84.0,
                        "dewpoint_c": 21.9,
                        "dewpoint_f": 71.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 9.8,
                        "gust_kph": 15.8,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753068600,
                        "time": "2025-07-21 09:00",
                        "temp_c": 26.9,
                        "temp_f": 80.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.1,
                        "wind_kph": 13.0,
                        "wind_degree": 296,
                        "wind_dir": "WNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.68,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 73,
                        "cloud": 52,
                        "feelslike_c": 29.4,
                        "feelslike_f": 84.9,
                        "windchill_c": 26.9,
                        "windchill_f": 80.4,
                        "heatindex_c": 29.4,
                        "heatindex_f": 84.9,
                        "dewpoint_c": 21.7,
                        "dewpoint_f": 71.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 11.2,
                        "gust_kph": 18.0,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753072200,
                        "time": "2025-07-21 10:00",
                        "temp_c": 27.5,
                        "temp_f": 81.5,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.9,
                        "wind_kph": 14.4,
                        "wind_degree": 284,
                        "wind_dir": "WNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 70,
                        "cloud": 54,
                        "feelslike_c": 29.9,
                        "feelslike_f": 85.8,
                        "windchill_c": 27.5,
                        "windchill_f": 81.5,
                        "heatindex_c": 29.9,
                        "heatindex_f": 85.8,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.5,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 12.5,
                        "gust_kph": 20.2,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753075800,
                        "time": "2025-07-21 11:00",
                        "temp_c": 28.0,
                        "temp_f": 82.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 10.1,
                        "wind_kph": 16.2,
                        "wind_degree": 273,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 67,
                        "cloud": 56,
                        "feelslike_c": 30.4,
                        "feelslike_f": 86.8,
                        "windchill_c": 28.0,
                        "windchill_f": 82.4,
                        "heatindex_c": 30.4,
                        "heatindex_f": 86.8,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 13.9,
                        "gust_kph": 22.4,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753079400,
                        "time": "2025-07-21 12:00",
                        "temp_c": 28.4,
                        "temp_f": 83.1,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 10.3,
                        "wind_kph": 16.6,
                        "wind_degree": 280,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 65,
                        "cloud": 54,
                        "feelslike_c": 31.0,
                        "feelslike_f": 87.8,
                        "windchill_c": 28.5,
                        "windchill_f": 83.3,
                        "heatindex_c": 31.0,
                        "heatindex_f": 87.8,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.2,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 14.3,
                        "gust_kph": 23.0,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753083000,
                        "time": "2025-07-21 13:00",
                        "temp_c": 28.9,
                        "temp_f": 84.0,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 10.5,
                        "wind_kph": 16.9,
                        "wind_degree": 287,
                        "wind_dir": "WNW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 63,
                        "cloud": 51,
                        "feelslike_c": 31.6,
                        "feelslike_f": 88.9,
                        "windchill_c": 28.9,
                        "windchill_f": 84.0,
                        "heatindex_c": 31.6,
                        "heatindex_f": 88.9,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 14.8,
                        "gust_kph": 23.8,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753086600,
                        "time": "2025-07-21 14:00",
                        "temp_c": 29.4,
                        "temp_f": 84.9,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 10.7,
                        "wind_kph": 17.3,
                        "wind_degree": 293,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 62,
                        "cloud": 48,
                        "feelslike_c": 32.2,
                        "feelslike_f": 90.0,
                        "windchill_c": 29.4,
                        "windchill_f": 84.9,
                        "heatindex_c": 32.2,
                        "heatindex_f": 90.0,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 15.3,
                        "gust_kph": 24.7,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753090200,
                        "time": "2025-07-21 15:00",
                        "temp_c": 29.4,
                        "temp_f": 84.9,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 9.8,
                        "wind_kph": 15.8,
                        "wind_degree": 292,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 62,
                        "cloud": 51,
                        "feelslike_c": 32.4,
                        "feelslike_f": 90.3,
                        "windchill_c": 29.5,
                        "windchill_f": 85.1,
                        "heatindex_c": 32.4,
                        "heatindex_f": 90.3,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.5,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 14.3,
                        "gust_kph": 23.0,
                        "uv": 7.0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1753093800,
                        "time": "2025-07-21 16:00",
                        "temp_c": 29.5,
                        "temp_f": 85.1,
